[  15580][         ]  Build 0
[  31530][    SOUND]  SOUND load state for core_frontend.en patch changed from 3 to 4
[  31587][    SOUND]  SOUND load state for core_frontend.en patch changed from 4 to 5
[  31640][    SOUND]  SOUND load state for core_frontend.en patch changed from 5 to 6
[  31701][    SOUND]  SOUND load state for core_frontend.en patch changed from 6 to 7
[  31759][    SOUND]  SOUND load state for core_frontend.en changed from 0 to 1
[  31831][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/en/core_frontend.en.sabs 201
[  31894][    SOUND]  SOUND load state for core_frontend.en changed from 1 to 2
[  31952][    SOUND]  SOUND load state for core_frontend.en changed from 2 to 3
[  32012][    SOUND]  SOUND load state for core_frontend.en changed from 3 to 4
[  32079][    SOUND]  SOUND load state for core_frontend.en changed from 4 to 5
[  32151][    SOUND]  SOUND load state for core_frontend.en changed from 5 to 6
[  32218][    SOUND]  SOUND load state for core_frontend.en changed from 6 to 7
[  32268][       DB]  Loaded sounds for 'en_core_frontend' 1495ms
[  32331][       DB]  FastFileLoad: Setting en_core_frontend to XZONE_LOADED in 7341ms.
[  32385][       DB]  FastFileLoad: Setting core_frontend to XZONE_LOADING.
[  32449][       DB]  FastFileLoad: core_frontend, FastFilePriority: 1019
[  32506][       DB]  Loading fastfile 'core_frontend'
[  33353][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_ao' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  33416][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_n' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  33491][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_g' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  33555][       DB]  Redundant image asset 'i_c_gen_reveal_2k_sq_r' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  33607][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_c' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  33661][       DB]  Redundant material asset 'mc/mtl_c_zom_der_zombie_body1' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  33724][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_chest_ao' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  33799][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_chest_n' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  33864][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_chest_g' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  33917][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_chest_c' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  33981][       DB]  Redundant material asset 'mc/mtl_c_zom_der_zombie_body1_chest' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  34049][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_ao' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  34137][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_n' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  34195][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_g' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  34248][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_c' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  34312][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_s' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  34375][       DB]  Redundant material asset 'mc/mtl_c_zom_der_zombie_gear_mp40pouch' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  35566][       DB]  Waited 18317 msec for asset 'maps/core/core_frontend.d3dbsp' of type 'col_map'.
[  35605][    SOUND]  SOUND Adding Bank core_frontend.all 1019 patch
[  35597][       DB]  Redundant xanim asset 'p_cac_battery_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  35867][       DB]  Redundant xanim asset 'p_cac_battery_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  35867][         ]  ------- Game Initialization -------
[  35998][         ]  gamename: Call of DutyÆ
[  35935][       DB]  Redundant xanim asset 'p_cac_battery_menu_select_02' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  36051][         ]  gamedate: Feb 24 2023
[  36104][       DB]  Redundant xanim asset 'p_cac_battery_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  36221][       DB]  Redundant xanim asset 'p_cac_gunslinger_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  36285][       DB]  Redundant xanim asset 'p_cac_gunslinger_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  36383][       DB]  Redundant xanim asset 'p_cac_gunslinger_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  36446][       DB]  Redundant xanim asset 'p_cac_gunslinger_menu_select_04' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  36510][       DB]  Redundant xanim asset 'p_cac_hunter_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  36578][       DB]  Redundant xanim asset 'p_cac_hunter_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  36649][       DB]  Redundant xanim asset 'p_cac_hunter_menu_select_02' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  36702][       DB]  Redundant xanim asset 'p_cac_hunter_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  36766][       DB]  Redundant xanim asset 'p_cac_nomad_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  36831][       DB]  Redundant xanim asset 'p_cac_nomad_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  36894][       DB]  Redundant xanim asset 'p_cac_nomad_menu_select_02' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  36958][       DB]  Redundant xanim asset 'p_cac_nomad_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  37012][       DB]  Redundant xanim asset 'p_cac_technomancer_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  37075][       DB]  Redundant xanim asset 'p_cac_technomancer_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  37139][       DB]  Redundant xanim asset 'p_cac_technomancer_menu_select_02' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  37203][       DB]  Redundant xanim asset 'p_cac_technomancer_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  37257][       DB]  Redundant xanim asset 'p_cac_warrior_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  37310][       DB]  Redundant xanim asset 'p_cac_warrior_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  37373][       DB]  Redundant xanim asset 'p_cac_warrior_menu_select_02' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  37427][       DB]  Redundant xanim asset 'p_cac_warrior_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  37492][         ]  Not logging game server log.
[  38250][         ]  Added XPaks for core_frontend, 0ms
[  38480][       DB]  Loading sounds for 'core_frontend'
[  38545][    SOUND]  SOUND load state for core_frontend.all patch changed from 0 to 1
[  38609][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/core_frontend.all.p.sabs 1
[  38673][    SOUND]  SOUND load state for core_frontend.all patch changed from 1 to 2
[  38726][    SOUND]  SOUND load state for core_frontend.all patch changed from 2 to 3
[  38869][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/core_frontend.all.p.sabl 12
[  38932][    SOUND]  SOUND load state for core_frontend.all patch changed from 3 to 4
[  38994][    SOUND]  SOUND load state for core_frontend.all patch changed from 4 to 5
[  39069][    SOUND]  SOUND loaded alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/core_frontend.all.p.sabl 000001735B7C6300 000001735B7C7000
[  39123][    SOUND]  SOUND load state for core_frontend.all patch changed from 5 to 6
[  39187][    SOUND]  SOUND load state for core_frontend.all patch changed from 6 to 7
[  39252][    SOUND]  SOUND load state for core_frontend.all changed from 0 to 1
[  39316][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/core_frontend.all.sabs 50
[  39369][    SOUND]  SOUND load state for core_frontend.all changed from 1 to 2
[  39429][    SOUND]  SOUND load state for core_frontend.all changed from 2 to 3
[  39485][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/core_frontend.all.sabl 141
[  39549][    SOUND]  SOUND load state for core_frontend.all changed from 3 to 4
[  39619][    SOUND]  SOUND load state for core_frontend.all changed from 4 to 5
[  39677][    SOUND]  SOUND loaded alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/core_frontend.all.sabl 000001735BA37400 000001735BA39000
[  39748][    SOUND]  SOUND load state for core_frontend.all changed from 5 to 6
[  39819][    SOUND]  SOUND load state for core_frontend.all changed from 6 to 7
[  39898][       DB]  Loaded sounds for 'core_frontend' 1418ms
[  39955][       DB]  FastFileLoad: Setting core_frontend to XZONE_LOADED in 7452ms.
[  40020][       DB]  Redundant image asset 'i_c_gen_reveal_1k_rec_vert_r' found in zone 'core_common' while loading zone 'en_core_frontend'
[  40083][       DB]  Redundant techset asset 'mc/lit_transition_advanced#e6142445' found in zone 'core_common' while loading zone 'en_core_frontend'
[  40147][       DB]  Redundant image asset 'i_c_gen_reveal_256_sq_r' found in zone 'core_common' while loading zone 'en_core_frontend'
[  40211][       DB]  Redundant image asset 'i_c_gen_reveal_1k_rec_horiz_r' found in zone 'core_common' while loading zone 'en_core_frontend'
[  40265][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_ao' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  40317][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_n' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  40381][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_g' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  40434][       DB]  Redundant image asset 'i_c_gen_reveal_2k_sq_r' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  40498][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_c' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  40551][       DB]  Redundant material asset 'mc/mtl_c_zom_der_zombie_body1' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  40615][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_chest_ao' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  40679][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_chest_n' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  40744][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_chest_g' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  40810][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_chest_c' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  40861][       DB]  Redundant material asset 'mc/mtl_c_zom_der_zombie_body1_chest' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  40924][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_ao' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  40988][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_n' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  41052][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_g' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  41117][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_c' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  41170][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_s' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  41233][       DB]  Redundant material asset 'mc/mtl_c_zom_der_zombie_gear_mp40pouch' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  41286][       DB]  Redundant xanim asset 'p_cac_battery_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  41351][       DB]  Redundant xanim asset 'p_cac_battery_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  41403][       DB]  Redundant xanim asset 'p_cac_battery_menu_select_02' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  41455][       DB]  Redundant xanim asset 'p_cac_battery_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  41520][       DB]  Redundant xanim asset 'p_cac_gunslinger_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  41573][       DB]  Redundant xanim asset 'p_cac_gunslinger_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  41637][       DB]  Redundant xanim asset 'p_cac_gunslinger_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  41689][       DB]  Redundant xanim asset 'p_cac_gunslinger_menu_select_04' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  41754][       DB]  Redundant xanim asset 'p_cac_hunter_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  41818][       DB]  Redundant xanim asset 'p_cac_hunter_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  41882][       DB]  Redundant xanim asset 'p_cac_hunter_menu_select_02' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  41957][       DB]  Redundant xanim asset 'p_cac_hunter_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  42022][       DB]  Redundant xanim asset 'p_cac_nomad_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  42086][       DB]  Redundant xanim asset 'p_cac_nomad_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  42149][       DB]  Redundant xanim asset 'p_cac_nomad_menu_select_02' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  42213][       DB]  Redundant xanim asset 'p_cac_nomad_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  42277][       DB]  Redundant xanim asset 'p_cac_technomancer_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  42329][       DB]  Redundant xanim asset 'p_cac_technomancer_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  42394][       DB]  Redundant xanim asset 'p_cac_technomancer_menu_select_02' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  42458][       DB]  Redundant xanim asset 'p_cac_technomancer_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  42522][       DB]  Redundant xanim asset 'p_cac_warrior_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  42575][       DB]  Redundant xanim asset 'p_cac_warrior_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  42628][       DB]  Redundant xanim asset 'p_cac_warrior_menu_select_02' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  42692][       DB]  Redundant xanim asset 'p_cac_warrior_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[  42767][       DB]  Error: Could not find weapon "killstreak_dogs_cp".
[  42832][       DB]  Error: Could not find weapon "killstreak_emp_cp".
[  42884][       DB]  Error: Could not find weapon "weapon_null_mp".
[  42938][       DB]  Error: Could not find weapon "weapon_null_cp".
[  43002][       DB]  Error: Could not find fx "_t6/impacts/fx_flesh_hit_neck_fatal".
[  43076][       DB]  Error: Could not find fx "_t6/misc/fx_ui_flagbase_pmc".
[  43140][       DB]  Error: Could not find fx "_t6/trail/fx_trail_blood_streak".
[  43194][       DB]  Error: Could not find fx "_t6/weapon/riotshield/fx_riotshield_depoly_dust".
[  43257][       DB]  Error: Could not find fx "_t6/weapon/riotshield/fx_riotshield_depoly_lights".
[  43321][       DB]  Error: Could not find fx "killstreaks/fx_heli_chaff".
[  43385][       DB]  Error: Could not find fx "lensflares/fx_lensflare_sniper_glint".
[  43450][       DB]  Error: Could not find fx "player/fx_plyr_clone_reaper_appear".
[  43502][       DB]  Error: Could not find fx "player/fx_plyr_clone_reaper_orb".
[  43566][       DB]  Error: Could not find fx "player/fx_plyr_clone_vanish".
[  43631][       DB]  Error: Could not find fx "player/fx_plyr_flashback_trail_impact".
[  43694][       DB]  Error: Could not find fx "player/fx_plyr_rejack_light".
[  43747][       DB]  Error: Could not find fx "player/fx_plyr_revive".
[  43800][       DB]  Error: Could not find fx "player/fx_plyr_revive_demat".
[  43865][       DB]  Error: Could not find fx "vehicle/fx_quadtank_airburst".
[  43928][       DB]  Error: Could not find fx "vehicle/fx_quadtank_airburst_ground".
[  43999][       DB]  Error: Could not find fx "weapon/fx_betty_light_blue".
[  44056][       DB]  Error: Could not find fx "weapon/fx_betty_light_orng".
[  44109][       DB]  Error: Could not find fx "weapon/fx_hero_pineapple_trail_blue".
[  44175][       DB]  Error: Could not find fx "weapon/fx_hero_pineapple_trail_orng".
[  44248][       DB]  Error: Could not find fx "zombie/fx_blood_torso_explo_zmb".
[  44313][       DB]  Error: Could not find fx "animals/fx_bio_direwolf_eyes".
[  44365][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_dmg_armor".
[  44428][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_dmg_armor_face".
[  44493][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_dmg_body_light".
[  44565][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_dmg_knee_sparks".
[  44632][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_dmg_sparks".
[  44685][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_foot_step".
[  44749][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_foot_step_steam".
[  44813][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_head_light".
[  44877][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_light_dmg".
[  44942][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_wpn_flamethrower".
[  44994][       DB]  Error: Could not find fx "dlc1/castle/fx_wpn_115_muz".
[  45067][       DB]  Error: Could not find fx "dlc2/island/fx_spores_cloud_ambient_lrg".
[  45122][       DB]  Error: Could not find fx "dlc2/island/fx_spores_cloud_ambient_md".
[  45186][       DB]  Error: Could not find fx "dlc2/island/fx_spores_cloud_ambient_sm".
[  45240][       DB]  Error: Could not find fx "dlc2/island/fx_thrash_chest_mouth_drool_1p".
[  45291][       DB]  Error: Could not find fx "dlc2/island/fx_thrash_eye_glow".
[  45356][       DB]  Error: Could not find fx "dlc2/island/fx_thrash_eye_glow_rage".
[  45421][       DB]  Error: Could not find fx "dlc2/island/fx_thrash_pustule_burst".
[  45484][       DB]  Error: Could not find fx "dlc2/island/fx_thrash_pustule_impact".
[  45536][       DB]  Error: Could not find fx "dlc2/island/fx_thrash_pustule_reinflate".
[  45602][       DB]  Error: Could not find fx "dlc2/island/fx_thrash_pustule_spore_exp".
[  45666][       DB]  Error: Could not find fx "dlc2/island/fx_thrash_rage_gas_leg_lft".
[  45728][       DB]  Error: Could not find fx "dlc2/island/fx_thrash_rage_gas_leg_rgt".
[  45793][       DB]  Error: Could not find fx "dlc2/island/fx_thrash_rage_gas_torso".
[  45846][       DB]  Error: Could not find fx "electric/fx_ability_elec_surge_short_robot".
[  46331][       DB]  Error: Could not find fx "electric/fx_elec_warlord_damage_1".
[  46394][       DB]  Error: Could not find fx "electric/fx_elec_warlord_damage_2".
[  46459][       DB]  Error: Could not find fx "electric/fx_elec_warlord_lower_damage_1".
[  46511][       DB]  Error: Could not find fx "electric/fx_elec_warlord_lower_damage_2".
[  46564][       DB]  Error: Could not find fx "explosions/fx_exp_robot_stage3_evb".
[  46628][       DB]  Error: Could not find fx "explosions/fx_exp_warlord_death".
[  46693][       DB]  Error: Could not find fx "fire/fx_fire_ai_human_arm_left_loop_optim".
[  46756][       DB]  Error: Could not find fx "fire/fx_fire_ai_human_arm_right_loop_optim".
[  46809][       DB]  Error: Could not find fx "fire/fx_fire_ai_human_head_loop_optim".
[  46873][       DB]  Error: Could not find fx "fire/fx_fire_ai_human_hip_left_loop_optim".
[  46938][       DB]  Error: Could not find fx "fire/fx_fire_ai_human_hip_right_loop_optim".
[  47001][       DB]  Error: Could not find fx "fire/fx_fire_ai_human_leg_left_loop_optim".
[  47065][       DB]  Error: Could not find fx "fire/fx_fire_ai_human_leg_right_loop_optim".
[  47118][       DB]  Error: Could not find fx "fire/fx_fire_ai_human_torso_loop_optim".
[  47182][       DB]  Error: Could not find fx "light/fx_light_body_glow_warlord".
[  47245][       DB]  Error: Could not find fx "light/fx_light_eye_glow_warlord".
[  47310][       DB]  Error: Could not find fx "player/fx_plyr_ability_screen_blur_overdrive".
[  47375][       DB]  Error: Could not find fx "player/fx_plyr_flashback_trail".
[  47428][       DB]  Error: Could not find fx "player/fx_plyr_heat_wave_distortion_volume".
[  47491][       DB]  Error: Could not find fx "player/fx_plyr_heat_wave_distortion_volume_air".
[  47544][       DB]  Error: Could not find fx "player/fx_plyr_shock_field".
[  47609][       DB]  Error: Could not find fx "player/fx_plyr_shock_field_1p".
[  47673][       DB]  Error: Could not find fx "vehicle/fx_exhaust_jetpack_warlord_juke".
[  47725][       DB]  Error: Could not find fx "zombie/fx_fire_torso_zmb".
[  47789][       DB]  Error: Could not find fx "zombie/fx_margwa_head_shot_zod_zmb".
[  47853][       DB]  Error: Could not find fx "zombie/fx_margwa_roar_purple_zod_zmb".
[  47917][       DB]  Error: Could not find fx "zombie/fx_margwa_roar_zod_zmb".
[  47970][       DB]  Error: Could not find fx "zombie/fx_margwa_teleport_intro_zod_zmb".
[  48034][       DB]  Error: Could not find fx "zombie/fx_margwa_teleport_tell_zod_zmb".
[  48099][       DB]  Error: Could not find fx "zombie/fx_margwa_teleport_travel_zod_zmb".
[  48162][       DB]  Error: Could not find fx "zombie/fx_margwa_teleport_zod_zmb".
[  48226][       DB]  Error: Could not find fx "zombie/fx_val_chest_burst".
[  48279][       DB]  Error: Could not find tagfx "ability_hero_heat_wave_player_impact".
[  48343][       DB]  Error: Could not find tagfx "gadget_flashback_3p_off".
[  48434][       DB]  Error: Could not find fx "zombie/fx_val_motes_100x100".
[  48546][       DB]  Error: Could not find weapon "smg_sten".
[  48601][       DB]  Error: Could not find weapon "pistol_revolver38".
[  48655][       DB]  Error: Could not find weapon "launcher_lockon".
[  48813][         ]  -----------------------------------
[  49015][         ]  execing gamedata/configs/common/default_720p.cfg from fastfile
[  49079][         ]  Unknown command "setliveevent"
[  49149][       DB]  Error: Could not find structuredtable "gamedata/tables/common/mod_game_types.json".
[  49206][         ]  ModLoad done: perk_limit_progression
[  49279][         ]  execing gamedata/configs/common/buttons/default.cfg from fastfile
[  49347][         ]  execing gamedata/configs/common/buttons/default.cfg from fastfile
[  49409][         ]  execing gamedata/configs/common/thumbstick/default.cfg from fastfile
[  49463][         ]  execing gamedata/configs/common/buttons/default.cfg from fastfile
[  49526][         ]  execing gamedata/configs/common/buttons/default.cfg from fastfile
